sector,year,value_usd
Gross domestic product,1950,299.8
Manufacturing,1950,80.3
"Finance, insurance, real estate, rental, and leasing",1950,33.8
Gross domestic product,1951,346.9
Manufacturing,1951,95.8
"Finance, insurance, real estate, rental, and leasing",1951,37.7
Gross domestic product,1952,367.3
Manufacturing,1952,100.0
"Finance, insurance, real estate, rental, and leasing",1952,41.3
Gross domestic product,1953,389.2
Manufacturing,1953,109.5
"Finance, insurance, real estate, rental, and leasing",1953,45.5
Gross domestic product,1954,390.5
Manufacturing,1954,103.7
"Finance, insurance, real estate, rental, and leasing",1954,49.2
Gross domestic product,1955,425.5
Manufacturing,1955,117.3
"Finance, insurance, real estate, rental, and leasing",1955,53.3
Gross domestic product,1956,449.4
Manufacturing,1956,122.4
"Finance, insurance, real estate, rental, and leasing",1956,56.9
Gross domestic product,1957,474.0
Manufacturing,1957,127.5
"Finance, insurance, real estate, rental, and leasing",1957,60.9
Gross domestic product,1958,481.2
Manufacturing,1958,120.9
"Finance, insurance, real estate, rental, and leasing",1958,65.3
Gross domestic product,1959,521.7
Manufacturing,1959,136.0
"Finance, insurance, real estate, rental, and leasing",1959,69.9
Gross domestic product,1960,542.4
Manufacturing,1960,137.8
"Finance, insurance, real estate, rental, and leasing",1960,74.8
Gross domestic product,1961,562.2
Manufacturing,1961,138.5
"Finance, insurance, real estate, rental, and leasing",1961,79.5
Gross domestic product,1962,603.9
Manufacturing,1962,152.2
"Finance, insurance, real estate, rental, and leasing",1962,84.7
Gross domestic product,1963,637.5
Manufacturing,1963,160.9
"Finance, insurance, real estate, rental, and leasing",1963,89.5
Gross domestic product,1964,684.5
Manufacturing,1964,173.0
"Finance, insurance, real estate, rental, and leasing",1964,95.9
Gross domestic product,1965,742.3
Manufacturing,1965,191.2
"Finance, insurance, real estate, rental, and leasing",1965,102.9
Gross domestic product,1966,813.4
Manufacturing,1966,212.2
"Finance, insurance, real estate, rental, and leasing",1966,110.7
Gross domestic product,1967,860.0
Manufacturing,1967,217.5
"Finance, insurance, real estate, rental, and leasing",1967,119.1
Gross domestic product,1968,940.7
Manufacturing,1968,236.8
"Finance, insurance, real estate, rental, and leasing",1968,129.9
Gross domestic product,1969,1017.6
Manufacturing,1969,248.7
"Finance, insurance, real estate, rental, and leasing",1969,142.6
Gross domestic product,1970,1073.3
Manufacturing,1970,245.4
"Finance, insurance, real estate, rental, and leasing",1970,153.4
Gross domestic product,1971,1164.9
Manufacturing,1971,258.9
"Finance, insurance, real estate, rental, and leasing",1971,170.4
Gross domestic product,1972,1279.1
Manufacturing,1972,284.6
"Finance, insurance, real estate, rental, and leasing",1972,186.1
Gross domestic product,1973,1425.4
Manufacturing,1973,314.6
"Finance, insurance, real estate, rental, and leasing",1973,205.0
Gross domestic product,1974,1545.2
Manufacturing,1974,331.3
"Finance, insurance, real estate, rental, and leasing",1974,225.5
Gross domestic product,1975,1684.9
Manufacturing,1975,351.5
"Finance, insurance, real estate, rental, and leasing",1975,250.3
Gross domestic product,1976,1873.4
Manufacturing,1976,401.8
"Finance, insurance, real estate, rental, and leasing",1976,275.3
Gross domestic product,1977,2081.8
Manufacturing,1977,455.7
"Finance, insurance, real estate, rental, and leasing",1977,307.2
Gross domestic product,1978,2351.6
Manufacturing,1978,508.7
"Finance, insurance, real estate, rental, and leasing",1978,352.6
Gross domestic product,1979,2627.3
Manufacturing,1979,566.9
"Finance, insurance, real estate, rental, and leasing",1979,395.7
Gross domestic product,1980,2857.3
Manufacturing,1980,584.5
"Finance, insurance, real estate, rental, and leasing",1980,449.4
Gross domestic product,1981,3207.0
Manufacturing,1981,650.2
"Finance, insurance, real estate, rental, and leasing",1981,505.4
Gross domestic product,1982,3343.8
Manufacturing,1982,640.9
"Finance, insurance, real estate, rental, and leasing",1982,548.1
Gross domestic product,1983,3634.0
Manufacturing,1983,696.9
"Finance, insurance, real estate, rental, and leasing",1983,614.3
Gross domestic product,1984,4037.6
Manufacturing,1984,777.0
"Finance, insurance, real estate, rental, and leasing",1984,679.9
Gross domestic product,1985,4339.0
Manufacturing,1985,804.1
"Finance, insurance, real estate, rental, and leasing",1985,738.6
Gross domestic product,1986,4579.6
Manufacturing,1986,830.8
